env 2.11.0+cu128 0.26.0+cu128 5.16.1
STEP_IMATRIX
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files:   6%|▌         | 1/18 [02:25<41:20, 145.89s/it]Fetching 18 files:  11%|█         | 2/18 [02:58<21:09, 79.35s/it] Fetching 18 files:  17%|█▋        | 3/18 [03:11<12:11, 48.76s/it]Fetching 18 files:  22%|██▏       | 4/18 [03:16<07:22, 31.59s/it]Fetching 18 files:  28%|██▊       | 5/18 [03:28<05:21, 24.71s/it]Fetching 18 files:  33%|███▎      | 6/18 [03:35<03:44, 18.67s/it]Fetching 18 files:  39%|███▉      | 7/18 [04:12<04:30, 24.63s/it]Fetching 18 files:  44%|████▍     | 8/18 [04:20<03:13, 19.31s/it]Fetching 18 files:  50%|█████     | 9/18 [04:25<02:13, 14.81s/it]Fetching 18 files:  56%|█████▌    | 10/18 [05:07<03:06, 23.31s/it]Fetching 18 files:  61%|██████    | 11/18 [05:51<03:27, 29.63s/it]Fetching 18 files:  67%|██████▋   | 12/18 [06:32<03:17, 32.88s/it]Fetching 18 files:  72%|███████▏  | 13/18 [06:36<02:01, 24.27s/it]Fetching 18 files:  78%|███████▊  | 14/18 [06:39<01:11, 17.79s/it]Fetching 18 files:  83%|████████▎ | 15/18 [07:13<01:08, 22.70s/it]Fetching 18 files:  89%|████████▉ | 16/18 [07:23<00:37, 18.76s/it]Fetching 18 files:  94%|█████████▍| 17/18 [07:28<00:14, 14.70s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 11.87s/it]Fetching 18 files: 100%|██████████| 18/18 [07:33<00:00, 25.20s/it]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<06:42,  2.11it/s]Loading weights:   2%|▏         | 14/851 [00:00<00:26, 31.13it/s]Loading weights:   4%|▍         | 37/851 [00:00<00:10, 78.70it/s]Loading weights:   6%|▌         | 51/851 [00:00<00:08, 89.65it/s]Loading weights:   8%|▊         | 65/851 [00:00<00:07, 101.17it/s]Loading weights:  10%|▉         | 82/851 [00:01<00:06, 115.98it/s]Loading weights:  12%|█▏        | 100/851 [00:01<00:05, 128.87it/s]Loading weights:  14%|█▍        | 121/851 [00:01<00:04, 150.33it/s]Loading weights:  17%|█▋        | 144/851 [00:01<00:04, 170.29it/s]Loading weights:  19%|█▉        | 163/851 [00:01<00:04, 168.17it/s]Loading weights:  22%|██▏       | 186/851 [00:01<00:03, 183.82it/s]Loading weights:  24%|██▍       | 206/851 [00:01<00:04, 153.83it/s]Loading weights:  27%|██▋       | 227/851 [00:01<00:03, 164.85it/s]Loading weights:  30%|██▉       | 253/851 [00:01<00:03, 188.08it/s]Loading weights:  32%|███▏      | 274/851 [00:02<00:03, 191.58it/s]Loading weights:  35%|███▍      | 294/851 [00:02<00:03, 182.21it/s]Loading weights:  37%|███▋      | 313/851 [00:02<00:03, 178.09it/s]Loading weights:  39%|███▉      | 332/851 [00:02<00:03, 155.03it/s]Loading weights:  42%|████▏     | 358/851 [00:02<00:02, 180.14it/s]Loading weights:  44%|████▍     | 378/851 [00:02<00:02, 180.57it/s]Loading weights:  47%|████▋     | 398/851 [00:02<00:02, 184.88it/s]Loading weights:  49%|████▉     | 418/851 [00:02<00:02, 175.82it/s]Loading weights:  52%|█████▏    | 439/851 [00:02<00:02, 184.90it/s]Loading weights:  55%|█████▍    | 465/851 [00:03<00:01, 203.33it/s]Loading weights:  57%|█████▋    | 486/851 [00:03<00:01, 199.68it/s]Loading weights:  60%|█████▉    | 507/851 [00:03<00:01, 192.61it/s]Loading weights:  62%|██████▏   | 527/851 [00:03<00:01, 188.89it/s]Loading weights:  65%|██████▍   | 553/851 [00:03<00:01, 207.56it/s]Loading weights:  67%|██████▋   | 574/851 [00:03<00:01, 197.88it/s]Loading weights:  70%|██████▉   | 595/851 [00:03<00:01, 193.39it/s]Loading weights:  73%|███████▎  | 617/851 [00:03<00:01, 183.53it/s]Loading weights:  76%|███████▌  | 648/851 [00:04<00:00, 216.32it/s]Loading weights:  79%|███████▉  | 671/851 [00:04<00:00, 211.17it/s]Loading weights:  81%|████████▏ | 693/851 [00:04<00:00, 196.57it/s]Loading weights:  84%|████████▍ | 714/851 [00:04<00:00, 198.30it/s]Loading weights:  86%|████████▋ | 735/851 [00:04<00:00, 194.55it/s]Loading weights:  89%|████████▉ | 756/851 [00:04<00:00, 190.24it/s]Loading weights:  92%|█████████▏| 783/851 [00:04<00:00, 209.33it/s]Loading weights:  95%|█████████▍| 805/851 [00:04<00:00, 206.18it/s]Loading weights:  97%|█████████▋| 826/851 [00:04<00:00, 196.74it/s]Loading weights:  99%|█████████▉| 846/851 [00:05<00:00, 187.88it/s]Loading weights: 100%|██████████| 851/851 [00:05<00:00, 168.27it/s]
{
 "model_id": "Qwen/Qwen3.8-27B",
 "revision": "1d4bf0f2ff6012fd82039f2fa52739d0dd7c60c0",
 "domains": [
  "wiki",
  "code",
  "chat"
 ],
 "documents": 96,
 "observed_tokens": 23553,
 "sequence_length": 2048
}
tensors captured: 192
STEP_SWEEP
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
items: 200 (mmlu 140, arc 60)
[arm] dense
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 3996.69it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<13:56,  1.02it/s]Loading weights:   3%|▎         | 28/851 [00:01<00:24, 34.01it/s]Loading weights:   5%|▍         | 41/851 [00:01<00:17, 47.59it/s]Loading weights:   6%|▋         | 54/851 [00:01<00:14, 55.60it/s]Loading weights:   8%|▊         | 67/851 [00:01<00:11, 66.87it/s]Loading weights:  10%|▉         | 81/851 [00:01<00:09, 80.37it/s]Loading weights:  11%|█         | 95/851 [00:01<00:08, 90.47it/s]Loading weights:  13%|█▎        | 107/851 [00:01<00:08, 90.39it/s]Loading weights:  14%|█▍        | 119/851 [00:01<00:07, 95.66it/s]Loading weights:  16%|█▌        | 133/851 [00:02<00:07, 100.34it/s]Loading weights:  17%|█▋        | 147/851 [00:02<00:06, 104.01it/s]Loading weights:  19%|█▊        | 159/851 [00:02<00:06, 99.46it/s] Loading weights:  20%|██        | 172/851 [00:02<00:07, 94.69it/s]Loading weights:  22%|██▏       | 186/851 [00:02<00:06, 102.10it/s]Loading weights:  24%|██▎       | 200/851 [00:02<00:06, 105.79it/s]Loading weights:  25%|██▍       | 211/851 [00:02<00:06, 99.52it/s] Loading weights:  26%|██▋       | 225/851 [00:02<00:05, 105.93it/s]Loading weights:  28%|██▊       | 239/851 [00:03<00:05, 109.74it/s]Loading weights:  30%|██▉       | 252/851 [00:03<00:05, 107.32it/s]Loading weights:  31%|███       | 263/851 [00:03<00:06, 89.74it/s] Loading weights:  33%|███▎      | 278/851 [00:03<00:05, 102.62it/s]Loading weights:  34%|███▍      | 292/851 [00:03<00:05, 102.94it/s]Loading weights:  36%|███▌      | 303/851 [00:03<00:05, 103.66it/s]Loading weights:  37%|███▋      | 314/851 [00:03<00:05, 94.22it/s] Loading weights:  39%|███▉      | 331/851 [00:04<00:05, 98.00it/s]Loading weights:  41%|████      | 345/851 [00:04<00:05, 100.41it/s]Loading weights:  42%|████▏     | 359/851 [00:04<00:04, 108.19it/s]Loading weights:  44%|████▎     | 371/851 [00:04<00:04, 104.78it/s]Loading weights:  45%|████▌     | 384/851 [00:04<00:04, 101.17it/s]Loading weights:  47%|████▋     | 398/851 [00:04<00:04, 106.03it/s]Loading weights:  48%|████▊     | 411/851 [00:04<00:04, 107.24it/s]Loading weights:  50%|████▉     | 422/851 [00:04<00:04, 100.45it/s]Loading weights:  51%|█████▏    | 437/851 [00:05<00:04, 98.89it/s] Loading weights:  53%|█████▎    | 451/851 [00:05<00:03, 103.81it/s]Loading weights:  55%|█████▍    | 465/851 [00:05<00:03, 107.54it/s]Loading weights:  56%|█████▌    | 476/851 [00:05<00:03, 95.29it/s] Loading weights:  58%|█████▊    | 490/851 [00:05<00:03, 99.48it/s]Loading weights:  59%|█████▉    | 504/851 [00:05<00:03, 106.66it/s]Loading weights:  61%|██████    | 518/851 [00:05<00:03, 108.18it/s]Loading weights:  62%|██████▏   | 529/851 [00:05<00:03, 102.98it/s]Loading weights:  64%|██████▍   | 543/851 [00:06<00:03, 99.46it/s] Loading weights:  65%|██████▌   | 557/851 [00:06<00:02, 105.76it/s]Loading weights:  67%|██████▋   | 571/851 [00:06<00:02, 96.34it/s] Loading weights:  70%|██████▉   | 592/851 [00:06<00:02, 107.53it/s]Loading weights:  71%|███████   | 606/851 [00:06<00:02, 109.54it/s]Loading weights:  73%|███████▎  | 620/851 [00:06<00:02, 108.84it/s]Loading weights:  74%|███████▍  | 631/851 [00:06<00:02, 95.14it/s] Loading weights:  76%|███████▋  | 649/851 [00:07<00:02, 95.49it/s]Loading weights:  79%|███████▉  | 672/851 [00:07<00:01, 124.27it/s]Loading weights:  81%|████████  | 686/851 [00:07<00:01, 98.25it/s] Loading weights:  82%|████████▏ | 702/851 [00:07<00:01, 98.92it/s]Loading weights:  84%|████████▍ | 716/851 [00:07<00:01, 103.70it/s]Loading weights:  86%|████████▌ | 730/851 [00:07<00:01, 106.11it/s]Loading weights:  87%|████████▋ | 742/851 [00:08<00:01, 97.71it/s] Loading weights:  89%|████████▊ | 755/851 [00:08<00:00, 98.54it/s]Loading weights:  90%|█████████ | 770/851 [00:08<00:00, 106.01it/s]Loading weights:  92%|█████████▏| 783/851 [00:08<00:00, 111.03it/s]Loading weights:  93%|█████████▎| 795/851 [00:08<00:00, 102.12it/s]Loading weights:  95%|█████████▍| 808/851 [00:08<00:00, 102.71it/s]Loading weights:  97%|█████████▋| 822/851 [00:08<00:00, 110.50it/s]Loading weights:  98%|█████████▊| 834/851 [00:08<00:00, 112.41it/s]Loading weights:  99%|█████████▉| 846/851 [00:09<00:00, 103.89it/s]Loading weights: 100%|██████████| 851/851 [00:09<00:00, 94.23it/s] 
  accuracy 0.8050 (161/200)
[arm] dense_iq2
Fetching 18 files:   0%|          | 0/18 [00:00<?, ?it/s]Fetching 18 files: 100%|██████████| 18/18 [00:00<00:00, 3884.21it/s]
Loading weights:   0%|          | 0/851 [00:00<?, ?it/s]Loading weights:   0%|          | 1/851 [00:00<11:58,  1.18it/s]Loading weights:   0%|          | 2/851 [00:00<06:02,  2.34it/s]Loading weights:   3%|▎         | 28/851 [00:01<00:19, 42.62it/s]Loading weights:   5%|▍         | 42/851 [00:01<00:14, 57.07it/s]Loading weights:   6%|▋         | 54/851 [00:01<00:12, 65.80it/s]Loading weights:   8%|▊         | 67/851 [00:01<00:09, 78.66it/s]Loading weights:   9%|▉         | 80/851 [00:01<00:08, 89.55it/s]Loading weights:  11%|█         | 94/851 [00:01<00:07, 94.76it/s]Loading weights:  12%|█▏        | 106/851 [00:01<00:08, 90.06it/s]Loading weights:  14%|█▍        | 119/851 [00:01<00:07, 95.15it/s]Loading weights:  16%|█▌        | 133/851 [00:02<00:06, 102.63it/s]Loading weights:  17%|█▋        | 147/851 [00:02<00:06, 105.05it/s]Loading weights:  19%|█▊        | 158/851 [00:02<00:07, 92.25it/s] Loading weights:  20%|██        | 172/851 [00:02<00:07, 94.43it/s]Loading weights:  22%|██▏       | 186/851 [00:02<00:06, 104.66it/s]Loading weights:  23%|██▎       | 197/851 [00:02<00:06, 102.85it/s]Loading weights:  24%|██▍       | 208/851 [00:02<00:07, 91.15it/s] Loading weights:  26%|██▋       | 225/851 [00:03<00:06, 97.50it/s]Loading weights:  28%|██▊       | 239/851 [00:03<00:06, 101.03it/s]Loading weights:  30%|██▉       | 253/851 [00:03<00:05, 102.98it/s]Loading weights:  31%|███       | 264/851 [00:03<00:06, 92.42it/s] Loading weights:  33%|███▎      | 278/851 [00:03<00:05, 98.22it/s]Loading weights:  34%|███▍      | 292/851 [00:03<00:05, 106.99it/s]Loading weights:  36%|███▌      | 305/851 [00:03<00:05, 107.48it/s]Loading weights:  37%|███▋      | 316/851 [00:03<00:05, 93.06it/s] Loading weights:  39%|███▉      | 331/851 [00:04<00:05, 99.73it/s]Loading weights:  41%|████      | 345/851 [00:04<00:04, 101.24it/s]Loading weights:  42%|████▏     | 359/851 [00:04<00:04, 104.40it/s]Loading weights:  43%|████▎     | 370/851 [00:04<00:05, 92.22it/s] Loading weights:  45%|████▌     | 384/851 [00:04<00:04, 98.61it/s]Loading weights:  47%|████▋     | 398/851 [00:04<00:04, 102.97it/s]Loading weights:  48%|████▊     | 412/851 [00:04<00:04, 104.01it/s]Loading weights:  50%|████▉     | 423/851 [00:05<00:04, 92.71it/s] Loading weights:  51%|█████▏    | 437/851 [00:05<00:04, 96.27it/s]Loading weights:  53%|█████▎    | 451/851 [00:05<00:03, 106.37it/s]Loading weights:  55%|█████▍    | 465/851 [00:05<00:03, 110.29it/s]Loading weights:  56%|█████▌    | 477/851 [00:05<00:03, 94.09it/s] Loading weights:  58%|█████▊    | 490/851 [00:05<00:03, 95.33it/s]Loading weights:  59%|█████▉    | 504/851 [00:05<00:03, 102.47it/s]Loading weights:  61%|██████    | 518/851 [00:05<00:03, 102.06it/s]Loading weights:  62%|██████▏   | 529/851 [00:06<00:03, 91.36it/s] Loading weights:  64%|██████▍   | 543/851 [00:06<00:03, 99.73it/s]Loading weights:  65%|██████▌   | 557/851 [00:06<00:02, 102.86it/s]Loading weights:  67%|██████▋   | 568/851 [00:06<00:02, 104.55it/s]Loading weights:  68%|██████▊   | 579/851 [00:06<00:03, 85.38it/s] Loading weights:  70%|███████   | 597/851 [00:06<00:02, 101.21it/s]Loading weights:  72%|███████▏  | 610/851 [00:06<00:02, 101.55it/s]Loading weights:  73%|███████▎  | 624/851 [00:07<00:02, 107.60it/s]Loading weights:  75%|███████▍  | 636/851 [00:07<00:02, 103.02it/s]Loading weights:  76%|███████▋  | 649/851 [00:07<00:02, 100.81it/s]Loading weights:  78%|███████▊  | 663/851 [00:07<00:01, 104.58it/s]Loading weights:  79%|███████▉  | 676/851 [00:07<00:01, 104.45it/s]Loading weights:  81%|████████  | 687/851 [00:07<00:01, 98.24it/s] Loading weights:  82%|████████▏ | 699/851 [00:07<00:01, 103.64it/s]Loading weights:  84%|████████▎ | 712/851 [00:07<00:01, 101.66it/s]Loading weights:  85%|████████▌ | 726/851 [00:08<00:01, 102.17it/s]Loading weights:  87%|████████▋ | 737/851 [00:08<00:01, 92.27it/s] Loading weights:  89%|████████▊ | 755/851 [00:08<00:00, 99.29it/s]Loading weights:  90%|█████████ | 769/851 [00:08<00:00, 104.16it/s]Loading weights:  92%|█████████▏| 780/851 [00:08<00:00, 105.39it/s]Loading weights:  93%|█████████▎| 791/851 [00:08<00:00, 95.80it/s] Loading weights:  95%|█████████▍| 807/851 [00:08<00:00, 98.00it/s]Loading weights:  97%|█████████▋| 822/851 [00:08<00:00, 106.02it/s]Loading weights:  98%|█████████▊| 835/851 [00:09<00:00, 104.87it/s]Loading weights:  99%|█████████▉| 846/851 [00:09<00:00, 89.54it/s] Loading weights: 100%|██████████| 851/851 [00:09<00:00, 91.63it/s]
    L00 gate_proj -> iq2_xxs err 0.0566
    L00 up_proj -> iq2_xxs err 0.0584
    L00 down_proj -> iq2_xxs err 0.0311
